KOEN1
45
1681
<CIRCLE 16 103 1.2 0 0>; 0.0122699 0.134969 0.480573 0.198364 0.0490798 0.0470348 0.0408998 0.0265849 0.0102249 0 0 0 0 0 0 0 0 0 0.0695297 0.368098 0.353783 0.0797546 0.0470348 0.0449898 0.0265849 0.00817996 0.00204499 0 0 0 0 0 0 0.00613497 0.0470348 0.237219 0.478528 0.132924 0.0408998 0.0429448 0.0102249 0.00204499 0.00204499 0 0;
<CIRCLE 22 103 1.2 0 0>; 0.00204499 0.0777096 0.402863 0.286299 0.0817996 0.0408998 0.0490798 0.0449898 0.0102249 0 0 0.00408998 0 0 0 0 0 0 0.0388548 0.278119 0.394683 0.126789 0.0470348 0.0552147 0.0429448 0.0102249 0.00204499 0 0.00408998 0 0 0 0 0.0102249 0.0388548 0.188139 0.437628 0.179959 0.0715746 0.0511247 0.0163599 0.00204499 0 0.00408998 0;
<CIRCLE 28 103 1.2 0 0>; 0 0.0388548 0.331288 0.335378 0.126789 0.0511247 0.0654397 0.0368098 0.0102249 0 0 0.00408998 0 0 0 0 0 0 0.0265849 0.190184 0.413088 0.177914 0.0674847 0.0695297 0.0388548 0.0102249 0.00204499 0 0.00408998 0 0 0 0 0.0143149 0.0388548 0.149284 0.394683 0.226994 0.106339 0.0490798 0.0143149 0.00204499 0 0.00408998 0;
<CIRCLE 34 103 1.2 0 0>; 0 0.0224949 0.214724 0.396728 0.220859 0.0674847 0.0449898 0.0265849 0.00204499 0 0 0.00408998 0 0 0 0 0 0 0.0224949 0.114519 0.411043 0.271984 0.0899796 0.0531697 0.0306748 0.00204499 0 0 0.00408998 0 0 0 0 0.0143149 0.0429448 0.122699 0.361963 0.302658 0.106339 0.0429448 0.00204499 0 0 0.00408998 0;
<CIRCLE 40 103 1.2 0 0>; 0 0.0163599 0.167689 0.370143 0.274029 0.102249 0.0429448 0.0204499 0.00204499 0 0 0.00408998 0 0 0 0 0 0 0.0163599 0.112474 0.335378 0.308793 0.139059 0.0531697 0.0286299 0 0.00204499 0 0.00408998 0 0 0 0 0.00817996 0.0654397 0.126789 0.271984 0.331288 0.134969 0.0470348 0.00817996 0.00204499 0 0.00408998 0;
<CIRCLE 46 103 1.2 0 0>; 0 0.0102249 0.122699 0.341513 0.302658 0.124744 0.0736196 0.0204499 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.0122699 0.106339 0.255624 0.339468 0.157464 0.0899796 0.0306748 0.00408998 0.00408998 0 0 0 0 0 0 0.00408998 0.0777096 0.141104 0.177914 0.341513 0.149284 0.0838446 0.0163599 0.00613497 0.00204499 0 0;
<CIRCLE 52 103 1.2 0 0>; 0 0.0122699 0.102249 0.312883 0.323108 0.151329 0.0736196 0.0204499 0.00204499 0.00204499 0 0 0 0 0 0 0 0 0.0122699 0.0920245 0.226994 0.372188 0.163599 0.0961145 0.0286299 0.00408998 0.00408998 0 0 0 0 0 0 0.00817996 0.0797546 0.132924 0.165644 0.343558 0.159509 0.0858896 0.0163599 0.00613497 0.00204499 0 0;
<CIRCLE 58 103 1.2 0 0>; 0 0.00408998 0.0797546 0.310838 0.314928 0.173824 0.0899796 0.0245399 0 0.00204499 0 0 0 0 0 0 0 0 0.00408998 0.0674847 0.229039 0.353783 0.188139 0.112474 0.0388548 0.00408998 0.00204499 0 0 0 0 0 0 0.00204499 0.0593047 0.128834 0.179959 0.314928 0.186094 0.100204 0.0224949 0.00408998 0.00204499 0 0;
<CIRCLE 64 103 1.2 0 0>; 0 0 0.0429448 0.319018 0.323108 0.165644 0.118609 0.0286299 0 0.00204499 0 0 0 0 0 0 0 0 0 0.0245399 0.237219 0.386503 0.159509 0.126789 0.0593047 0.00408998 0.00204499 0 0 0 0 0 0 0 0.0204499 0.110429 0.204499 0.329243 0.175869 0.120654 0.0327198 0.00408998 0.00204499 0 0;
<CIRCLE 70 103 1.2 0 0>; 0 0 0.0327198 0.290389 0.351738 0.190184 0.106339 0.0245399 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00613497 0.208589 0.406953 0.206544 0.108384 0.0572597 0.00613497 0 0 0 0 0 0 0 0 0.00204499 0.0613497 0.202454 0.376278 0.226994 0.0920245 0.0347648 0.00408998 0 0 0;
<CIRCLE 76 103 1.2 0 0>; 0 0 0.0306748 0.247444 0.306748 0.226994 0.137014 0.0470348 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00408998 0.165644 0.355828 0.241309 0.139059 0.0858896 0.00817996 0 0 0 0 0 0 0 0 0 0.0347648 0.139059 0.353783 0.296524 0.104294 0.0633947 0.00817996 0 0 0;
<CIRCLE 82 103 1.2 0 0>; 0 0 0.00613497 0.157464 0.314928 0.271984 0.163599 0.0817996 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0838446 0.306748 0.298569 0.169734 0.122699 0.0163599 0 0 0 0 0 0 0 0 0 0.0102249 0.0572597 0.337423 0.343558 0.132924 0.100204 0.0184049 0 0 0;
<CIRCLE 88 103 1.2 0 0>; 0 0 0.00408998 0.0817996 0.263804 0.343558 0.177914 0.124744 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0306748 0.226994 0.353783 0.200409 0.163599 0.0224949 0 0 0 0 0 0 0 0 0 0 0.0163599 0.274029 0.382413 0.155419 0.147239 0.0245399 0 0 0;
<CIRCLE 94 103 1.2 0 0>; 0 0 0 0.0327198 0.233129 0.364008 0.220859 0.149284 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.161554 0.378323 0.233129 0.202454 0.0184049 0 0 0 0 0 0 0 0 0 0 0 0.245399 0.347648 0.202454 0.184049 0.0204499 0 0 0;
<CIRCLE 100 103 1.2 0 0>; 0 0 0 0.00204499 0.167689 0.400818 0.286299 0.143149 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0736196 0.388548 0.280164 0.243354 0.0143149 0 0 0 0 0 0 0 0 0 0 0 0.182004 0.325153 0.241309 0.233129 0.0184049 0 0 0;
<CIRCLE 106 103 1.2 0 0>; 0 0 0 0.00204499 0.179959 0.394683 0.314928 0.108384 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0756646 0.396728 0.310838 0.208589 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0.204499 0.316973 0.269939 0.200409 0.00817996 0 0 0;
<CIRCLE 112 103 1.2 0 0>; 0 0 0 0.0286299 0.257669 0.316973 0.327198 0.0695297 0 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.161554 0.343558 0.314928 0.165644 0.00204499 0 0 0 0 0 0 0 0 0 0.00817996 0.0552147 0.243354 0.269939 0.259714 0.161554 0.00204499 0 0 0;
<CIRCLE 118 103 1.2 0 0>; 0 0 0.00817996 0.114519 0.261759 0.282209 0.300613 0.0327198 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0838446 0.194274 0.296524 0.314928 0.102249 0 0 0 0 0 0 0 0 0 0.00408998 0.0490798 0.124744 0.210634 0.263804 0.249489 0.0981595 0 0 0 0;
<CIRCLE 124 103 1.2 0 0>; 0 0.00613497 0.0368098 0.161554 0.298569 0.239264 0.239264 0.0184049 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0388548 0.132924 0.233129 0.267894 0.271984 0.0511247 0 0 0 0 0 0 0 0 0.00204499 0.0184049 0.0981595 0.157464 0.214724 0.241309 0.231084 0.0368098 0 0 0 0;
<CIRCLE 130 103 1.2 0 0>; 0 0.0102249 0.0920245 0.216769 0.247444 0.222904 0.192229 0.0184049 0 0 0 0 0 0 0 0 0 0 0.00817996 0.0858896 0.196319 0.202454 0.237219 0.235174 0.0347648 0 0 0 0 0 0 0 0 0.00408998 0.0511247 0.143149 0.177914 0.179959 0.212679 0.204499 0.0265849 0 0 0 0;
<CIRCLE 136 103 1.2 0 0>; 0 0.00613497 0.139059 0.255624 0.257669 0.210634 0.124744 0.00613497 0 0 0 0 0 0 0 0 0 0 0.00817996 0.114519 0.243354 0.216769 0.231084 0.173824 0.0122699 0 0 0 0 0 0 0 0 0.00204499 0.0572597 0.167689 0.192229 0.222904 0.208589 0.143149 0.00613497 0 0 0 0;
<CIRCLE 142 103 1.2 0 0>; 0 0.0204499 0.196319 0.282209 0.224949 0.171779 0.0981595 0.00613497 0 0 0 0 0 0 0 0 0 0.00408998 0.0143149 0.157464 0.280164 0.200409 0.196319 0.132924 0.0143149 0 0 0 0 0 0 0 0 0.0122699 0.0654397 0.175869 0.249489 0.202454 0.169734 0.118609 0.00613497 0 0 0 0;
<CIRCLE 148 103 1.2 0 0>; 0 0.0245399 0.261759 0.271984 0.224949 0.132924 0.0817996 0.00204499 0 0 0 0 0 0 0 0 0 0.00204499 0.0204499 0.200409 0.292434 0.210634 0.161554 0.102249 0.0102249 0 0 0 0 0 0 0 0 0.0143149 0.0695297 0.179959 0.294479 0.210634 0.147239 0.0797546 0.00408998 0 0 0 0;
<CIRCLE 154 103 1.2 0 0>; 0 0.0245399 0.290389 0.247444 0.218814 0.124744 0.0817996 0.0122699 0 0 0 0 0 0 0 0 0 0 0.0245399 0.204499 0.294479 0.202454 0.159509 0.0858896 0.0265849 0.00204499 0 0 0 0 0 0 0 0.0122699 0.0777096 0.145194 0.323108 0.220859 0.145194 0.0613497 0.0143149 0 0 0 0;
<CIRCLE 160 103 1.2 0 0>; 0 0.0143149 0.286299 0.239264 0.210634 0.124744 0.0940695 0.0286299 0.00204499 0 0 0 0 0 0 0 0 0 0.0204499 0.173824 0.319018 0.202454 0.141104 0.0899796 0.0449898 0.00817996 0 0 0 0 0 0 0 0.00817996 0.0593047 0.128834 0.370143 0.204499 0.126789 0.0695297 0.0306748 0.00204499 0 0 0;
<CIRCLE 166 103 1.2 0 0>; 0 0.0184049 0.218814 0.247444 0.245399 0.118609 0.108384 0.0408998 0.00204499 0 0 0 0 0 0 0 0 0 0.0163599 0.141104 0.292434 0.243354 0.137014 0.106339 0.0552147 0.00817996 0 0 0 0 0 0 0 0.0122699 0.0531697 0.112474 0.327198 0.245399 0.128834 0.0838446 0.0347648 0.00204499 0 0 0;
<CIRCLE 172 103 1.2 0 0>; 0 0.0327198 0.171779 0.296524 0.233129 0.0961145 0.112474 0.0552147 0.00204499 0 0 0 0 0 0 0 0 0 0.0286299 0.130879 0.288344 0.253579 0.110429 0.100204 0.0797546 0.00817996 0 0 0 0 0 0 0 0.0204499 0.0858896 0.134969 0.245399 0.253579 0.116564 0.0920245 0.0490798 0.00204499 0 0 0;
<CIRCLE 178 103 1.2 0 0>; 0.00204499 0.0572597 0.182004 0.314928 0.216769 0.0777096 0.100204 0.0470348 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0552147 0.149284 0.280164 0.255624 0.0858896 0.0899796 0.0715746 0.00613497 0 0 0 0 0 0 0 0.0408998 0.114519 0.120654 0.259714 0.243354 0.0920245 0.0817996 0.0449898 0.00204499 0 0 0;
<CIRCLE 184 103 1.2 0 0>; 0.00204499 0.0633947 0.179959 0.282209 0.218814 0.100204 0.104294 0.0490798 0 0 0 0 0 0 0 0 0 0.00817996 0.0654397 0.147239 0.245399 0.251534 0.102249 0.100204 0.0777096 0.00204499 0 0 0 0 0 0 0 0.0368098 0.126789 0.108384 0.249489 0.233129 0.114519 0.0920245 0.0388548 0 0 0 0;
<CIRCLE 190 103 1.2 0 0>; 0.00613497 0.0531697 0.188139 0.282209 0.196319 0.118609 0.0981595 0.0572597 0 0 0 0 0 0 0 0 0 0.0143149 0.0593047 0.141104 0.265849 0.222904 0.116564 0.0920245 0.0879346 0 0 0 0 0 0 0 0 0.0368098 0.0981595 0.141104 0.257669 0.208589 0.124744 0.0879346 0.0449898 0 0 0 0;
<CIRCLE 196 103 1.2 0 0>; 0.0102249 0.0470348 0.179959 0.298569 0.204499 0.126789 0.0899796 0.0429448 0 0 0 0 0 0 0 0 0 0.0163599 0.0531697 0.151329 0.255624 0.241309 0.126789 0.0879346 0.0674847 0 0 0 0 0 0 0 0.00204499 0.0286299 0.0879346 0.141104 0.286299 0.210634 0.130879 0.0777096 0.0347648 0 0 0 0;
<CIRCLE 202 103 1.2 0 0>; 0.00613497 0.0347648 0.169734 0.257669 0.233129 0.137014 0.108384 0.0531697 0 0 0 0 0 0 0 0 0 0.0102249 0.0429448 0.134969 0.239264 0.245399 0.137014 0.104294 0.0838446 0.00204499 0 0 0 0 0 0 0 0.0163599 0.0593047 0.143149 0.274029 0.222904 0.147239 0.0981595 0.0388548 0 0 0 0;
<CIRCLE 208 103 1.2 0 0>; 0 0.0143149 0.149284 0.292434 0.243354 0.130879 0.106339 0.0633947 0 0 0 0 0 0 0 0 0 0 0.0143149 0.124744 0.265849 0.269939 0.128834 0.104294 0.0899796 0.00204499 0 0 0 0 0 0 0 0.00613497 0.0306748 0.130879 0.327198 0.216769 0.137014 0.100204 0.0511247 0 0 0 0;
<CIRCLE 214 103 1.2 0 0>; 0 0.0143149 0.108384 0.312883 0.229039 0.149284 0.128834 0.0572597 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0879346 0.269939 0.261759 0.145194 0.130879 0.0858896 0.00408998 0 0 0 0 0 0 0 0 0.0368098 0.106339 0.316973 0.224949 0.145194 0.130879 0.0388548 0 0 0 0;
<CIRCLE 220 103 1.2 0 0>; 0 0 0.0777096 0.271984 0.247444 0.184049 0.145194 0.0736196 0 0 0 0 0 0 0 0 0 0 0.00204499 0.0654397 0.231084 0.267894 0.175869 0.153374 0.102249 0.00204499 0 0 0 0 0 0 0 0 0.0143149 0.0961145 0.294479 0.239264 0.155419 0.157464 0.0429448 0 0 0 0;
<CIRCLE 226 103 1.2 0 0>; 0 0 0.0327198 0.216769 0.276074 0.218814 0.169734 0.0838446 0.00204499 0 0 0 0 0 0 0 0 0 0 0.0224949 0.177914 0.271984 0.233129 0.173824 0.114519 0.00613497 0 0 0 0 0 0 0 0 0.00204499 0.0511247 0.253579 0.294479 0.169734 0.171779 0.0572597 0 0 0 0;
<CIRCLE 232 103 1.2 0 0>; 0 0 0.0163599 0.153374 0.251534 0.259714 0.235174 0.0817996 0.00204499 0 0 0 0 0 0 0 0 0 0 0.00817996 0.126789 0.224949 0.278119 0.237219 0.116564 0.00817996 0 0 0 0 0 0 0 0 0 0.0245399 0.200409 0.276074 0.220859 0.224949 0.0531697 0 0 0 0;
<CIRCLE 238 103 1.2 0 0>; 0.00613497 0.0102249 0.0122699 0.122699 0.186094 0.261759 0.269939 0.122699 0.00817996 0 0 0 0 0 0 0.00613497 0 0.0102249 0.00204499 0.0102249 0.0981595 0.153374 0.271984 0.274029 0.153374 0.0204499 0 0 0 0 0.00613497 0 0.00817996 0.00408998 0.0102249 0.0143149 0.153374 0.224949 0.243354 0.239264 0.0899796 0.00613497 0 0 0;
<CIRCLE 244 103 1.2 0 0>; 0.0838446 0.0204499 0.0102249 0.0429448 0.141104 0.233129 0.314928 0.137014 0.0163599 0 0 0 0 0 0 0.0817996 0.00408998 0.0163599 0.00408998 0.0102249 0.0306748 0.106339 0.231084 0.310838 0.175869 0.0286299 0 0 0 0 0.0797546 0.00613497 0.0122699 0.00817996 0.0102249 0.0102249 0.0552147 0.171779 0.231084 0.294479 0.108384 0.0122699 0 0 0;
<CIRCLE 250 103 1.2 0 0>; 0.163599 0.0286299 0.0163599 0.0143149 0.0715746 0.163599 0.380368 0.139059 0.0224949 0 0 0 0 0 0 0.157464 0.0102249 0.0245399 0.0102249 0.0102249 0.00817996 0.0429448 0.155419 0.355828 0.190184 0.0347648 0 0 0 0 0.155419 0.0122699 0.0204499 0.0143149 0.0102249 0.00817996 0.00817996 0.0899796 0.173824 0.370143 0.118609 0.0184049 0 0 0;
<CIRCLE 7 109 1.2 0 0>; 0.0408998 0.282209 0.321063 0.130879 0.100204 0.0633947 0.0368098 0.0204499 0.00408998 0 0 0 0 0 0 0 0.00204499 0.0184049 0.179959 0.384458 0.190184 0.102249 0.0572597 0.0408998 0.0204499 0.00408998 0 0 0 0 0 0 0.0122699 0.0613497 0.126789 0.339468 0.276074 0.0879346 0.0511247 0.0388548 0.00408998 0 0.00204499 0 0;
<CIRCLE 13 109 1.2 0 0>; 0.0327198 0.198364 0.327198 0.159509 0.0879346 0.0674847 0.0715746 0.0388548 0.0143149 0.00204499 0 0 0 0 0 0 0 0.0245399 0.122699 0.333333 0.231084 0.0899796 0.0695297 0.0736196 0.0388548 0.0143149 0.00204499 0 0 0 0 0 0.0143149 0.0511247 0.0899796 0.290389 0.298569 0.100204 0.0756646 0.0593047 0.0143149 0.00408998 0.00204499 0 0;
<CIRCLE 19 109 1.2 0 0>; 0.0245399 0.132924 0.300613 0.206544 0.0899796 0.0736196 0.0940695 0.0593047 0.0122699 0.00204499 0 0.00408998 0 0 0 0 0 0.0245399 0.0940695 0.267894 0.261759 0.102249 0.0756646 0.0961145 0.0572597 0.0143149 0.00204499 0 0.00408998 0 0 0 0.0163599 0.0593047 0.0756646 0.226994 0.296524 0.122699 0.0961145 0.0777096 0.0204499 0.00408998 0 0.00408998 0;
<CIRCLE 25 109 1.2 0 0>; 0.00817996 0.0940695 0.251534 0.251534 0.122699 0.0674847 0.106339 0.0777096 0.0143149 0.00204499 0 0.00408998 0 0 0 0 0 0.0143149 0.0736196 0.200409 0.278119 0.145194 0.0756646 0.108384 0.0797546 0.0184049 0.00204499 0 0.00408998 0 0 0 0.00817996 0.0572597 0.0756646 0.190184 0.274029 0.145194 0.120654 0.0961145 0.0245399 0.00408998 0 0.00408998 0;
<CIRCLE 31 109 1.2 0 0>; 0.00408998 0.0511247 0.182004 0.302658 0.175869 0.0838446 0.108384 0.0695297 0.0163599 0.00204499 0 0.00408998 0 0 0 0 0 0.00613497 0.0490798 0.145194 0.302658 0.182004 0.102249 0.114519 0.0715746 0.0204499 0.00204499 0 0.00408998 0 0 0 0.00408998 0.0347648 0.0838446 0.173824 0.245399 0.194274 0.141104 0.0899796 0.0224949 0.00613497 0 0.00408998 0;
<CIRCLE 37 109 1.2 0 0>; 0 0.0327198 0.130879 0.310838 0.226994 0.120654 0.102249 0.0613497 0.0102249 0 0 0.00408998 0 0 0 0 0 0 0.0327198 0.120654 0.259714 0.251534 0.139059 0.110429 0.0633947 0.0163599 0.00204499 0 0.00408998 0 0 0 0 0.0224949 0.0879346 0.163599 0.218814 0.243354 0.157464 0.0817996 0.0163599 0.00408998 0 0.00408998 0;
<CIRCLE 43 109 1.2 0 0>; 0 0.0224949 0.132924 0.278119 0.253579 0.137014 0.118609 0.0470348 0.0102249 0 0 0 0 0 0 0 0 0 0.0265849 0.137014 0.216769 0.259714 0.159509 0.132924 0.0531697 0.0122699 0.00204499 0 0 0 0 0 0 0.0143149 0.108384 0.194274 0.155419 0.241309 0.165644 0.0961145 0.0204499 0.00408998 0 0 0;
<CIRCLE 49 109 1.2 0 0>; 0 0.0143149 0.134969 0.282209 0.237219 0.169734 0.120654 0.0347648 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.0184049 0.141104 0.229039 0.249489 0.163599 0.149284 0.0368098 0.00817996 0.00408998 0 0 0 0 0 0 0.00817996 0.112474 0.243354 0.137014 0.204499 0.161554 0.102249 0.0224949 0.00613497 0.00204499 0 0;
<CIRCLE 55 109 1.2 0 0>; 0 0.0122699 0.120654 0.286299 0.241309 0.186094 0.106339 0.0408998 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.0143149 0.130879 0.241309 0.251534 0.165644 0.132924 0.0511247 0.00817996 0.00408998 0 0 0 0 0 0 0.00817996 0.108384 0.245399 0.153374 0.186094 0.155419 0.108384 0.0265849 0.00613497 0.00204499 0 0;
<CIRCLE 61 109 1.2 0 0>; 0 0.00613497 0.0879346 0.276074 0.280164 0.169734 0.124744 0.0490798 0.00408998 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0899796 0.233129 0.300613 0.153374 0.130879 0.0736196 0.0102249 0.00204499 0 0 0 0 0 0 0.00408998 0.0777096 0.218814 0.182004 0.202454 0.139059 0.122699 0.0449898 0.00613497 0.00204499 0 0;
<CIRCLE 67 109 1.2 0 0>; 0 0.00204499 0.0388548 0.253579 0.319018 0.210634 0.134969 0.0388548 0 0.00204499 0 0 0 0 0 0 0 0 0.00204499 0.0388548 0.208589 0.333333 0.208589 0.122699 0.0817996 0.00204499 0.00204499 0 0 0 0 0 0 0.00204499 0.0327198 0.155419 0.216769 0.255624 0.184049 0.116564 0.0347648 0 0.00204499 0 0;
<CIRCLE 73 109 1.2 0 0>; 0 0 0.0122699 0.214724 0.325153 0.249489 0.143149 0.0511247 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0122699 0.167689 0.327198 0.247444 0.141104 0.0920245 0.0122699 0 0 0 0 0 0 0 0 0.00817996 0.118609 0.192229 0.259714 0.241309 0.124744 0.0490798 0.00613497 0 0 0;
<CIRCLE 79 109 1.2 0 0>; 0 0 0.00408998 0.141104 0.337423 0.280164 0.173824 0.0593047 0.00408998 0 0 0 0 0 0 0 0 0 0 0.00408998 0.110429 0.300613 0.300613 0.167689 0.106339 0.0102249 0 0 0 0 0 0 0 0 0 0.0654397 0.151329 0.276074 0.290389 0.132924 0.0756646 0.00817996 0 0 0;
<CIRCLE 85 109 1.2 0 0>; 0 0 0.0102249 0.108384 0.298569 0.319018 0.167689 0.0920245 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0143149 0.0879346 0.233129 0.339468 0.177914 0.128834 0.0184049 0 0 0 0 0 0 0 0 0 0.0613497 0.0899796 0.282209 0.321063 0.118609 0.106339 0.0204499 0 0 0;
<CIRCLE 91 109 1.2 0 0>; 0 0 0.0102249 0.0552147 0.249489 0.388548 0.163599 0.128834 0.00408998 0 0 0 0 0 0 0 0 0 0 0.0122699 0.0552147 0.155419 0.402863 0.188139 0.163599 0.0224949 0 0 0 0 0 0 0 0 0 0.0327198 0.0572597 0.269939 0.341513 0.130879 0.143149 0.0245399 0 0 0;
<CIRCLE 97 109 1.2 0 0>; 0 0 0.00204499 0.0143149 0.208589 0.447853 0.194274 0.132924 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0163599 0.122699 0.439673 0.220859 0.182004 0.0143149 0 0 0 0 0 0 0 0 0 0.00408998 0.0286299 0.298569 0.325153 0.161554 0.163599 0.0184049 0 0 0;
<CIRCLE 103 109 1.2 0 0>; 0 0 0 0.00613497 0.196319 0.433538 0.247444 0.116564 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.106339 0.445808 0.220859 0.214724 0.00817996 0 0 0 0 0 0 0 0 0 0 0.0163599 0.304703 0.327198 0.145194 0.194274 0.0122699 0 0 0;
<CIRCLE 109 109 1.2 0 0>; 0 0 0.00408998 0.0572597 0.263804 0.378323 0.229039 0.0674847 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0429448 0.196319 0.382413 0.218814 0.151329 0.00408998 0 0 0 0 0 0 0 0 0.00204499 0.0163599 0.0981595 0.325153 0.280164 0.134969 0.139059 0.00408998 0 0 0;
<CIRCLE 115 109 1.2 0 0>; 0 0 0.0245399 0.130879 0.319018 0.288344 0.206544 0.0306748 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.118609 0.255624 0.296524 0.208589 0.0940695 0 0 0 0 0 0 0 0 0 0.00817996 0.0777096 0.190184 0.290389 0.204499 0.147239 0.0817996 0 0 0 0;
<CIRCLE 121 109 1.2 0 0>; 0 0.00408998 0.0593047 0.216769 0.300613 0.212679 0.186094 0.0204499 0 0 0 0 0 0 0 0 0 0 0.00408998 0.0654397 0.204499 0.255624 0.204499 0.212679 0.0531697 0 0 0 0 0 0 0 0 0.00204499 0.0265849 0.155419 0.251534 0.214724 0.147239 0.159509 0.0429448 0 0 0 0;
<CIRCLE 127 109 1.2 0 0>; 0 0.0143149 0.126789 0.245399 0.265849 0.188139 0.143149 0.0163599 0 0 0 0 0 0 0 0 0 0 0.0184049 0.126789 0.239264 0.231084 0.173824 0.179959 0.0306748 0 0 0 0 0 0 0 0 0.0102249 0.0695297 0.214724 0.255624 0.157464 0.132924 0.137014 0.0224949 0 0 0 0;
<CIRCLE 133 109 1.2 0 0>; 0 0.0245399 0.157464 0.271984 0.241309 0.179959 0.114519 0.0102249 0 0 0 0 0 0 0 0 0 0.00408998 0.0286299 0.157464 0.265849 0.200409 0.171779 0.157464 0.0143149 0 0 0 0 0 0 0 0 0.0163599 0.0920245 0.269939 0.220859 0.134969 0.130879 0.126789 0.00817996 0 0 0 0;
<CIRCLE 139 109 1.2 0 0>; 0 0.0347648 0.194274 0.292434 0.231084 0.155419 0.0879346 0.00408998 0 0 0 0 0 0 0 0 0 0.00408998 0.0449898 0.194274 0.276074 0.190184 0.163599 0.118609 0.00817996 0 0 0 0 0 0 0 0 0.0224949 0.126789 0.294479 0.182004 0.139059 0.128834 0.104294 0.00204499 0 0 0 0;
<CIRCLE 145 109 1.2 0 0>; 0 0.0327198 0.224949 0.310838 0.233129 0.124744 0.0715746 0.00204499 0 0 0 0 0 0 0 0 0 0.00408998 0.0490798 0.222904 0.276074 0.210634 0.141104 0.0838446 0.0122699 0 0 0 0 0 0 0 0 0.0245399 0.141104 0.292434 0.194274 0.159509 0.114519 0.0695297 0.00408998 0 0 0 0;
<CIRCLE 151 109 1.2 0 0>; 0 0.0429448 0.243354 0.284254 0.237219 0.114519 0.0736196 0.00408998 0 0 0 0 0 0 0 0 0 0.00408998 0.0593047 0.226994 0.261759 0.210634 0.143149 0.0817996 0.0122699 0 0 0 0 0 0 0 0 0.0286299 0.157464 0.265849 0.194274 0.171779 0.124744 0.0531697 0.00408998 0 0 0 0;
<CIRCLE 157 109 1.2 0 0>; 0 0.0347648 0.196319 0.282209 0.243354 0.134969 0.0920245 0.0163599 0 0 0 0 0 0 0 0 0 0 0.0531697 0.184049 0.257669 0.229039 0.149284 0.0899796 0.0347648 0.00204499 0 0 0 0 0 0 0 0.0265849 0.143149 0.216769 0.220859 0.177914 0.134969 0.0613497 0.0184049 0 0 0 0;
<CIRCLE 163 109 1.2 0 0>; 0.00204499 0.0531697 0.200409 0.257669 0.231084 0.128834 0.0940695 0.0306748 0.00204499 0 0 0 0 0 0 0 0 0.00613497 0.0695297 0.184049 0.243354 0.214724 0.141104 0.0899796 0.0429448 0.00817996 0 0 0 0 0 0 0 0.0449898 0.157464 0.202454 0.198364 0.179959 0.122699 0.0613497 0.0306748 0.00204499 0 0 0;
<CIRCLE 169 109 1.2 0 0>; 0.00408998 0.0654397 0.202454 0.222904 0.220859 0.124744 0.110429 0.0470348 0.00204499 0 0 0 0 0 0 0 0 0.00817996 0.0817996 0.190184 0.222904 0.190184 0.134969 0.100204 0.0633947 0.00817996 0 0 0 0 0 0 0 0.0511247 0.171779 0.177914 0.200409 0.153374 0.126789 0.0777096 0.0388548 0.00204499 0 0 0;
<CIRCLE 175 109 1.2 0 0>; 0.00408998 0.104294 0.186094 0.226994 0.210634 0.108384 0.102249 0.0552147 0.00204499 0 0 0 0 0 0 0 0 0.0143149 0.106339 0.200409 0.194274 0.200409 0.108384 0.0879346 0.0797546 0.00817996 0 0 0 0 0 0 0 0.0695297 0.179959 0.202454 0.149284 0.167689 0.100204 0.0817996 0.0470348 0.00204499 0 0 0;
<CIRCLE 181 109 1.2 0 0>; 0.00204499 0.102249 0.202454 0.245399 0.204499 0.0961145 0.106339 0.0408998 0 0 0 0 0 0 0 0 0 0.0122699 0.102249 0.214724 0.208589 0.202454 0.0961145 0.0961145 0.0633947 0.00408998 0 0 0 0 0 0 0 0.0593047 0.200409 0.196319 0.159509 0.171779 0.102249 0.0756646 0.0347648 0 0 0 0;
